电影名字,评分,评价,评语
肖申克的救赎,9.7,2862744人评价,希望让人自由。
霸王别姬,9.6,2116214人评价,风华绝代。
阿甘正传,9.5,2136910人评价,一部美国近现代史。
泰坦尼克号,9.5,2162867人评价,失去的才是永恒的。 
这个杀手不太冷,9.4,2273764人评价,怪蜀黍和小萝莉不得不说的故事。
千与千寻,9.4,2218027人评价,最好的宫崎骏，最好的久石让。 
美丽人生,9.6,1312619人评价,最美的谎言。
辛德勒的名单,9.6,1093750人评价,拯救一个人，就是拯救整个世界。
星际穿越,9.4,1807384人评价,爱是一种力量，让我们超越时空感知它的存在。
盗梦空间,9.4,2038137人评价,诺兰给了我们一场无法盗取的梦。
楚门的世界,9.4,1679715人评价,如果再也不能见到你，祝你早安，午安，晚安。
忠犬八公的故事,9.4,1386572人评价,永远都不能忘记你所爱的人。
海上钢琴师,9.3,1660304人评价,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 
三傻大闹宝莱坞,9.2,1840306人评价,英俊版憨豆，高情商版谢耳朵。
放牛班的春天,9.3,1296447人评价,天籁一般的童声，是最接近上帝的存在。 
机器人总动员,9.3,1302119人评价,小瓦力，大人生。
无间道,9.3,1345959人评价,香港电影史上永不过时的杰作。
疯狂动物城,9.2,1906757人评价,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。
控方证人,9.6,544252人评价,比利·怀德满分作品。
大话西游之大圣娶亲,9.2,1517460人评价,一生所爱。
熔炉,9.4,922072人评价,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。
教父,9.3,954598人评价,千万不要记恨你的对手，这样会让你失去理智。
触不可及,9.3,1098411人评价,满满温情的高雅喜剧。
当幸福来敲门,9.2,1503738人评价,平民励志片。 
怦然心动,9.1,1812616人评价,真正的幸福是来自内心深处。
龙猫,9.2,1251960人评价,人人心中都有个龙猫，童年就永远不会消失。
末代皇帝,9.3,869854人评价,“不要跟我比惨，我比你更惨”再适合这部电影不过了。
寻梦环游记,9.1,1654698人评价,死亡不是真的逝去，遗忘才是永恒的消亡。
活着,9.3,833238人评价,张艺谋最好的电影。
蝙蝠侠：黑暗骑士,9.2,1043173人评价,无尽的黑暗。
哈利·波特与魔法石,9.2,1172168人评价,童话世界的开端。
指环王3：王者无敌,9.3,793243人评价,史诗的终章。
乱世佳人,9.3,682898人评价,Tomorrow is another day.
我不是药神,9.0,2077373人评价,对我们国家而言，这样的电影多一部是一部。
素媛,9.3,678631人评价,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。
飞屋环游记,9.1,1308911人评价,最后那些最无聊的事情，才是最值得怀念的。 
哈尔的移动城堡,9.1,1010436人评价,带着心爱的人在天空飞翔。
十二怒汉,9.4,483135人评价,1957年的理想主义。 
何以为家,9.1,1032643人评价,凝视卑弱生命，用电影改变命运。
摔跤吧！爸爸,9.0,1552900人评价,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。
让子弹飞,9.0,1678965人评价,你给我翻译翻译，神马叫做TMD的惊喜。
鬼子来了,9.3,619280人评价,对敌人的仁慈，就是对自己残忍。
猫鼠游戏,9.1,1008012人评价,骗子大师和执著警探的你追我跑故事。 
少年派的奇幻漂流,9.1,1335929人评价,瑰丽壮观、无人能及的冒险之旅。
海蒂和爷爷,9.3,598734人评价,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。
钢琴家,9.3,628528人评价,音乐能化解仇恨。
大话西游之月光宝盒,9.0,1208419人评价,旷古烁今。
天空之城,9.2,834578人评价,对天空的追逐，永不停止。 
指环王2：双塔奇兵,9.2,743303人评价,承前启后的史诗篇章。
闻香识女人,9.1,872703人评价,史上最美的探戈。
罗马假日,9.1,940080人评价,爱情哪怕只有一天。
天堂电影院,9.2,673161人评价,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。
死亡诗社,9.2,714478人评价,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。
绿皮书,8.9,1626875人评价,去除成见，需要勇气。
大闹天宫,9.4,431071人评价,经典之作，历久弥新。
指环王1：护戒使者,9.1,836284人评价,传说的开始。
黑客帝国,9.1,828466人评价,视觉革命。
教父2,9.3,544938人评价,优雅的孤独。
狮子王,9.1,828502人评价,动物版《哈姆雷特》。
辩护人,9.2,583348人评价,电影的现实意义大过电影本身。
饮食男女,9.2,613264人评价,人生不能像做菜，把所有的料都准备好了才下锅。
搏击俱乐部,9.0,836742人评价,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。
美丽心灵,9.1,760831人评价,爱是一切逻辑和原由。
本杰明·巴顿奇事,9.0,971223人评价,在时间之河里感受溺水之苦。
穿条纹睡衣的男孩,9.2,556525人评价,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。
窃听风暴,9.2,558388人评价,别样人生。
情书,8.9,1098344人评价,暗恋的极致。
两杆大烟枪,9.1,589099人评价,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。
西西里的美丽传说,8.9,964851人评价,美丽无罪。
音乐之声,9.1,594328人评价,用音乐化解仇恨，让歌声串起美好。
看不见的客人,8.8,1241466人评价,你以为你以为的就是你以为的。
阿凡达,8.8,1406217人评价,绝对意义上的美轮美奂。
拯救大兵瑞恩,9.1,639465人评价,美利坚精神输出大片No1.
小鞋子,9.2,406440人评价,奔跑的孩子是天使。
飞越疯人院,9.1,540594人评价,自由万岁。
哈利·波特与死亡圣器(下),9.0,819200人评价,10年的完美句点。
沉默的羔羊,8.9,877323人评价,安东尼·霍普金斯的顶级表演。
布达佩斯大饭店,8.9,917949人评价,小清新的故事里注入了大历史的情怀。
禁闭岛,8.9,961956人评价,昔日翩翩少年，今日大腹便便。
蝴蝶效应,8.9,925315人评价,人的命运被自己瞬间的抉择改变。
致命魔术,8.9,846037人评价,孪生蝙蝠侠大战克隆金刚狼。
功夫,8.8,1111742人评价,警恶惩奸，维护世界和平这个任务就交给你了，好吗？
心灵捕手,8.9,703466人评价,人生中应该拥有这样的一段豁然开朗。
海豚湾,9.3,354375人评价,海豚的微笑，是世界上最高明的伪装。
哈利·波特与阿兹卡班的囚徒,8.9,715765人评价,不一样的导演，不一样的哈利·波特。
低俗小说,8.9,824279人评价,故事的高级讲法。
春光乍泄,9.0,625479人评价,爱情纠缠，男女一致。
美国往事,9.2,406997人评价,往事如烟，无处祭奠。
摩登时代,9.3,296753人评价,大时代中的人生，小人物的悲喜。
超脱,9.0,588495人评价,穷尽一生，我们要学会的，不过是彼此拥抱。
喜剧之王,8.8,958212人评价,我是一个演员。
致命ID,8.9,812892人评价,最不可能的那个人永远是最可能的。
杀人回忆,8.9,702729人评价,关于连环杀人悬案的集体回忆。
七宗罪,8.8,932720人评价,警察抓小偷，老鼠玩死猫。
红辣椒,9.1,456105人评价,梦的勾结。
加勒比海盗,8.8,846997人评价,约翰尼·德普的独角戏。
哈利·波特与密室,8.8,743205人评价,魔法的密室之门已打开...
狩猎,9.1,384357人评价,人言可畏。
一一,9.1,386645人评价,我们都曾经是一一。
7号房的礼物,8.9,551030人评价,《我是山姆》的《美丽人生》。
被嫌弃的松子的一生,8.9,697019人评价,以戏谑来戏谑戏谑。
唐伯虎点秋香,8.7,1065299人评价,华太师是黄霑，吴镇宇四大才子之一。
请以你的名字呼唤我,8.9,712695人评价,沉醉在电影的情感和视听氛围中无法自拔。
断背山,8.8,700662人评价,每个人心中都有一座断背山。
剪刀手爱德华,8.7,1025133人评价,浪漫忧郁的成人童话。
入殓师,8.9,657563人评价,死可能是一道门，逝去并不是终结，而是超越，走向下一程。
爱在黎明破晓前,8.8,672928人评价,缘分是个连绵词，最美不过一瞬。
勇敢的心,8.9,554718人评价,史诗大片的典范。
第六感,8.9,549242人评价,深入内心的恐怖，出人意料的结局。
重庆森林,8.8,800653人评价,寂寞没有期限。
蝙蝠侠：黑暗骑士崛起,8.8,709958人评价,诺兰就是保证。
幽灵公主,8.9,517537人评价,人与自然的战争史诗。
超能陆战队,8.7,998712人评价,Balalala~~~
